> ng run app:serve --host=localhost --port=8100 --verbose
[ng] 2023-02-07T15:58:29.690Z ng:analytics getGlobalAnalytics
[ng] 2023-02-07T15:58:29.694Z ng:analytics Client Analytics config found: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.694Z ng:analytics client id: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.698Z ng:analytics getWorkspaceAnalytics
[ng] 2023-02-07T15:58:29.698Z ng:analytics Workspace Analytics config found: false
[ng] 2023-02-07T15:58:29.698Z ng:analytics Analytics disabled. Ignoring all analytics.
[ng] 2023-02-07T15:58:29.698Z ng:analytics getSharedAnalytics
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "x-powered-by" to true
[ng]      cjs require ../internals/an-object [Y4C7] ./node_modules/core-js/modules/esnext.reflect.delete-metadata.js 3:15-48
[ng]      cjs require ../internals/an-object [ZsH6] ./node_modules/core-js/modules/esnext.reflect.get-metadata.js 3:15-48
[ng]      cjs require ../internals/an-object [bdeN] ./node_modules/core-js/modules/esnext.reflect.has-metadata.js 3:15-48
[ng]      cjs require ../internals/an-object [fHMY] ./node_modules/core-js/internals/object-create.js 1:15-48
[ng]      cjs require ../internals/an-object [m/L8] ./node_modules/core-js/internals/object-define-property.js 3:15-48
[ng]      cjs require ../internals/an-object [qgGA] ./node_modules/core-js/modules/esnext.reflect.metadata.js 3:15-48
[ng]      cjs require ../internals/an-object [rKzb] ./node_modules/core-js/internals/collection-weak.js 4:15-48
[ng]      cjs require ../internals/an-object [sQ9d] ./node_modules/core-js/modules/esnext.reflect.get-own-metadata-keys.js 3:15-48
[ng]      cjs require ../internals/an-object [vZi8] ./node_modules/core-js/modules/esnext.reflect.get-metadata-keys.js 5:15-48
[ng]  [hN/g] ./src/polyfills.ts 0 bytes {polyfills} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/src/polyfills.ts [1] multi ./src/polyfills.ts ./node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js polyfills[0]
[ng]  [hh1v] ./node_modules/core-js/internals/is-object.js 110 bytes {polyfills} [built]
[ng]      cjs require ../internals/is-object [8YOa] ./node_modules/core-js/internals/internal-metadata.js 2:15-48
[ng]      cjs require ../internals/is-object [ENF9] ./node_modules/core-js/modules/es.weak-map.js 7:15-48
[ng]      cjs require ../internals/is-object [O741] ./node_modules/core-js/internals/a-possible-prototype.js 1:15-48
[ng]      cjs require ../internals/is-object [ZfDv] ./node_modules/core-js/internals/array-species-create.js 1:15-48
[ng]      cjs require ../internals/is-object [afO8] ./node_modules/core-js/internals/internal-state.js 3:15-48
[ng]      cjs require ../internals/is-object [bWFh] ./node_modules/core-js/internals/collection.js 9:15-48
[ng]      cjs require ../internals/is-object [cVYH] ./node_modules/core-js/internals/inherit-if-required.js 1:15-48
[ng]      cjs require ../internals/is-object [glrk] ./node_modules/core-js/internals/an-object.js 1:15-48
[ng]      cjs require ../internals/is-object [rKzb] ./node_modules/core-js/internals/collection-weak.js 5:15-48
[ng]      cjs require ../internals/is-object [wE6v] ./node_modules/core-js/internals/to-primitive.js 1:15-48
[ng]      cjs require ../internals/is-object [zBJ4] ./node_modules/core-js/internals/document-create-element.js 2:15-48
[ng]  [iSVu] ./node_modules/core-js/internals/inspect-source.js 338 bytes {polyfills} [built]
[ng]      cjs require ../internals/inspect-source [busE] ./node_modules/core-js/internals/redefine.js 5:20-58
[ng]      cjs require ../internals/inspect-source [f5p1] ./node_modules/core-js/internals/native-weak-map.js 2:20-58
[ng]  [kOOl] ./node_modules/core-js/internals/uid.js 177 bytes {polyfills} [built]
[ng]      cjs require ../internals/uid [8YOa] ./node_modules/core-js/internals/internal-metadata.js 5:10-37
[ng]      cjs require ../internals/uid [93I0] ./node_modules/core-js/internals/shared-key.js 2:10-37
[ng]      cjs require ../internals/uid [tiKp] ./node_modules/core-js/internals/well-known-symbol.js 4:10-37
[ng]  [kRJp] ./node_modules/core-js/internals/create-non-enumerable-property.js 438 bytes {polyfills} [built]
[ng]      cjs require ../internals/create-non-enumerable-property [I+eb] ./node_modules/core-js/internals/export.js 3:34-88
[ng]      cjs require ../internals/create-non-enumerable-property [afO8] ./node_modules/core-js/internals/internal-state.js 4:34-88
[ng]      cjs require ../internals/create-non-enumerable-property [busE] ./node_modules/core-js/internals/redefine.js 2:34-88
[ng]      cjs require ../internals/create-non-enumerable-property [fdAy] ./node_modules/core-js/internals/define-iterator.js 7:34-88
[ng]      cjs require ../internals/create-non-enumerable-property [rpNk] ./node_modules/core-js/internals/iterators-core.js 4:34-88
[ng]      cjs require ../internals/create-non-enumerable-property [zk60] ./node_modules/core-js/internals/set-global.js 2:34-88
[ng]  [lMq5] ./node_modules/core-js/internals/is-forced.js 573 bytes {polyfills} [built]
[ng]      cjs require ../internals/is-forced [I+eb] ./node_modules/core-js/internals/export.js 7:15-48
[ng]      cjs require ../internals/is-forced [bWFh] ./node_modules/core-js/internals/collection.js 4:15-48
[ng]  [m/L8] ./node_modules/core-js/internals/object-define-property.js 798 bytes {polyfills} [built]
[ng]      cjs require ../internals/object-define-property [1E5z] ./node_modules/core-js/internals/set-to-string-tag.js 1:21-67
[ng]      cjs require ../internals/object-define-property [6JNq] ./node_modules/core-js/internals/copy-constructor-properties.js 4:27-73
[ng]      cjs require ../internals/object-define-property [8YOa] ./node_modules/core-js/internals/internal-metadata.js 4:21-67
[ng]      cjs require ../internals/object-define-property [JiZb] ./node_modules/core-js/internals/set-species.js 3:27-73
[ng]      cjs require ../internals/object-define-property [N+g0] ./node_modules/core-js/internals/object-define-properties.js 2:27-73
[ng]      cjs require ../internals/object-define-property [ZWaQ] ./node_modules/core-js/internals/collection-strong.js 2:21-67
[ng]      cjs require ../internals/object-define-property [kRJp] ./node_modules/core-js/internals/create-non-enumerable-property.js 2:27-73
[ng]  [ntOU] ./node_modules/core-js/internals/create-iterator-constructor.js 746 bytes {polyfills} [built]
[ng]      cjs require ../internals/create-iterator-constructor [fdAy] ./node_modules/core-js/internals/define-iterator.js 3:32-83
[ng]  [ppGB] ./node_modules/core-js/internals/to-integer.js 249 bytes {polyfills} [built]
[ng]      cjs require ../internals/to-integer [I8vh] ./node_modules/core-js/internals/to-absolute-index.js 1:16-50
[ng]      cjs require ../internals/to-integer [UMSQ] ./node_modules/core-js/internals/to-length.js 1:16-50
[ng]  [qgGA] ./node_modules/core-js/modules/esnext.reflect.metadata.js 605 bytes {polyfills} [built]
[ng]      cjs require ../modules/esnext.reflect.metadata [6PKz] ./node_modules/core-js/proposals/reflect-metadata.js 9:0-45
[ng]  [rKzb] ./node_modules/core-js/internals/collection-weak.js 3.81 KiB {polyfills} [built]
[ng]      cjs require ../internals/collection-weak [ENF9] ./node_modules/core-js/modules/es.weak-map.js 6:21-60
[ng]  [rZy+] ./node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js 247 bytes {polyfills} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js [1] multi ./src/polyfills.ts ./node_modules/@angular-devkit/build-angular/src/webpack/jit-polyfills.js polyfills[1]
[ng]  [rpNk] ./node_modules/core-js/internals/iterators-core.js 1.57 KiB {polyfills} [built]
[ng]      cjs require ../internals/iterators-core [fdAy] ./node_modules/core-js/internals/define-iterator.js 12:20-58
[ng]      cjs require ../internals/iterators-core [ntOU] ./node_modules/core-js/internals/create-iterator-constructor.js 2:24-62
[ng]  [sQ9d] ./node_modules/core-js/modules/esnext.reflect.get-own-metadata-keys.js 630 bytes {polyfills} [built]
[ng]      cjs require ../modules/esnext.reflect.get-own-metadata-keys [6PKz] ./node_modules/core-js/proposals/reflect-metadata.js 6:0-58
[ng]  [tiKp] ./node_modules/core-js/internals/well-known-symbol.js 752 bytes {polyfills} [built]
[ng]      cjs require ../internals/well-known-symbol [1E5z] ./node_modules/core-js/internals/set-to-string-tag.js 3:22-63
[ng]      cjs require ../internals/well-known-symbol [6VoE] ./node_modules/core-js/internals/is-array-iterator-method.js 1:22-63
[ng]      cjs require ../internals/well-known-symbol [9d/t] ./node_modules/core-js/internals/classof.js 3:22-63
[ng]      cjs require ../internals/well-known-symbol [AO7/] ./node_modules/core-js/internals/to-string-tag-support.js 1:22-63
[ng]      cjs require ../internals/well-known-symbol [HH4o] ./node_modules/core-js/internals/check-correctness-of-iteration.js 1:22-63
[ng]      cjs require ../internals/well-known-symbol [JiZb] ./node_modules/core-js/internals/set-species.js 4:22-63
[ng]      cjs require ../internals/well-known-symbol [NaFW] ./node_modules/core-js/internals/get-iterator-method.js 3:22-63
[ng]      cjs require ../internals/well-known-symbol [ZfDv] ./node_modules/core-js/internals/array-species-create.js 3:22-63
[ng]      cjs require ../internals/well-known-symbol [fdAy] ./node_modules/core-js/internals/define-iterator.js 9:22-63
[ng]      cjs require ../internals/well-known-symbol [rpNk] ./node_modules/core-js/internals/iterators-core.js 6:22-63
[ng]  [tycR] ./node_modules/core-js/internals/array-iteration.js 2.73 KiB {polyfills} [built]
[ng]      cjs require ../internals/array-iteration [rKzb] ./node_modules/core-js/internals/collection-weak.js 8:27-66
[ng]  [uy83] ./node_modules/core-js/internals/freezing.js 146 bytes {polyfills} [built]
[ng]      cjs require ../internals/freezing [8YOa] ./node_modules/core-js/internals/internal-metadata.js 6:15-47
[ng]  [vZi8] ./node_modules/core-js/modules/esnext.reflect.get-metadata-keys.js 1.28 KiB {polyfills} [built]
[ng]      cjs require ../modules/esnext.reflect.get-metadata-keys [6PKz] ./node_modules/core-js/proposals/reflect-metadata.js 4:0-54
[ng]  [wE6v] ./node_modules/core-js/internals/to-primitive.js 772 bytes {polyfills} [built]
[ng]      cjs require ../internals/to-primitive [Bs8V] ./node_modules/core-js/internals/object-get-own-property-descriptor.js 5:18-54
[ng]      cjs require ../internals/to-primitive [m/L8] ./node_modules/core-js/internals/object-define-property.js 4:18-54
[ng]  [xDBR] ./node_modules/core-js/internals/is-pure.js 24 bytes {polyfills} [built]
[ng]      cjs require ../internals/is-pure [VpIT] ./node_modules/core-js/internals/shared.js 1:14-45
[ng]      cjs require ../internals/is-pure [fdAy] ./node_modules/core-js/internals/define-iterator.js 10:14-45
[ng]      cjs require ../internals/is-pure [rpNk] ./node_modules/core-js/internals/iterators-core.js 7:14-45
[ng]  [xrYK] ./node_modules/core-js/internals/classof-raw.js 106 bytes {polyfills} [built]
[ng]      cjs require ../internals/classof-raw [6LWA] ./node_modules/core-js/internals/is-array.js 1:14-49
[ng]      cjs require ../internals/classof-raw [9d/t] ./node_modules/core-js/internals/classof.js 2:17-52
[ng]      cjs require ../internals/classof-raw [RK3t] ./node_modules/core-js/internals/indexed-object.js 2:14-49
[ng]  [xs3f] ./node_modules/core-js/internals/shared-store.js 211 bytes {polyfills} [built]
[ng]      cjs require ../internals/shared-store [VpIT] ./node_modules/core-js/internals/shared.js 2:12-48
[ng]      cjs require ../internals/shared-store [afO8] ./node_modules/core-js/internals/internal-state.js 6:13-49
[ng]      cjs require ../internals/shared-store [iSVu] ./node_modules/core-js/internals/inspect-source.js 1:12-48
[ng]  [yoRg] ./node_modules/core-js/internals/object-keys-internal.js 582 bytes {polyfills} [built]
[ng]      cjs require ../internals/object-keys-internal [33Wh] ./node_modules/core-js/internals/object-keys.js 1:25-69
[ng]      cjs require ../internals/object-keys-internal [JBy8] ./node_modules/core-js/internals/object-get-own-property-names.js 1:25-69
[ng]  [zBJ4] ./node_modules/core-js/internals/document-create-element.js 340 bytes {polyfills} [built]
[ng]      cjs require ../internals/document-create-element [DPsx] ./node_modules/core-js/internals/ie8-dom-define.js 3:20-67
[ng]      cjs require ../internals/document-create-element [fHMY] ./node_modules/core-js/internals/object-create.js 6:28-75
[ng]  [zk60] ./node_modules/core-js/internals/set-global.js 304 bytes {polyfills} [built]
[ng]      cjs require ../internals/set-global [I+eb] ./node_modules/core-js/internals/export.js 5:16-50
[ng]      cjs require ../internals/set-global [busE] ./node_modules/core-js/internals/redefine.js 4:16-50
[ng]      cjs require ../internals/set-global [xs3f] ./node_modules/core-js/internals/shared-store.js 2:16-50
[ng] chunk {runtime} runtime.js, runtime.js.map (runtime) 0 bytes ={main}= ={polyfills}= ={styles}= ={vendor}= [entry] [rendered]
[ng] chunk {styles} styles.css, styles.css.map (styles) 48.4 KiB ={runtime}= [initial] [rendered]
[ng]  [2] multi ./src/theme/variables.scss ./src/global.scss 40 bytes {styles} [built]
[ng]      multi entry 
[ng]  [8oQk] ./src/global.scss 50 bytes {styles} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/src/global.scss [2] multi ./src/theme/variables.scss ./src/global.scss styles[1]
[ng]  [fFqt] ./src/theme/variables.scss 50 bytes {styles} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/src/theme/variables.scss [2] multi ./src/theme/variables.scss ./src/global.scss styles[0]
[ng]      + 2 hidden modules
[ng] chunk {vendor} vendor.js, vendor.js.map (vendor) 299 KiB ={main}= ={runtime}= [initial] [rendered] split chunk (cache group: defaultVendors) (name: vendor)
[ng]  [+gfj] (webpack)-dev-server/client/overlay.js 3.52 KiB {vendor} [built]
[ng]      cjs require ./overlay [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 10:14-34
[ng]  [+qE3] ./node_modules/events/events.js 14.5 KiB {vendor} [built]
[ng]      cjs require events [k+Kj] (webpack)/hot/emitter.js 1:19-36
[ng]  [3waI] ./node_modules/ansi-html-community/index.js 4.16 KiB {vendor} [built]
[ng]      cjs require ansi-html-community [+gfj] (webpack)-dev-server/client/overlay.js 4:15-45
[ng]  [6MUB] ./node_modules/querystring/encode.js 2.04 KiB {vendor} [built]
[ng]      cjs require ./encode [r8II] ./node_modules/querystring/index.js 4:37-56
[ng]  [A4US] (webpack)-dev-server/client/utils/log.js 964 bytes {vendor} [built]
[ng]      cjs require ./log [FWmP] (webpack)-dev-server/client/utils/reloadApp.js 4:15-31
[ng]      cjs require ./utils/log [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 12:15-37
[ng]  [BfSG] (webpack)-dev-server/client/utils/createSocketUrl.js 2.91 KiB {vendor} [built]
[ng]      cjs require ./utils/createSocketUrl [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 20:22-56
[ng]  [CxY0] ./node_modules/url/url.js 22.8 KiB {vendor} [built]
[ng]      cjs require url [BfSG] (webpack)-dev-server/client/utils/createSocketUrl.js 4:10-24
[ng]  [EUBx] (webpack)-dev-server/client/clients/SockJSClient.js 4.08 KiB {vendor} [built]
[ng]      require.resolve ./SockJSClient [EUBx] (webpack)-dev-server/client/clients/SockJSClient.js 73:13-46
[ng]      cjs require ./clients/SockJSClient [R6Jb] (webpack)-dev-server/client/socket.js 15:0-33
[ng]  [F//3] ./node_modules/html-entities/lib/html5-entities.js 48.9 KiB {vendor} [built]
[ng]      cjs require ./html5-entities [wr9r] ./node_modules/html-entities/lib/index.js 7:23-50
[ng]  [FFrt] (webpack)-dev-server/client/clients/BaseClient.js 1.03 KiB {vendor} [built]
[ng]      cjs require ./BaseClient [EUBx] (webpack)-dev-server/client/clients/SockJSClient.js 30:17-40
[ng]  [FWmP] (webpack)-dev-server/client/utils/reloadApp.js 1.59 KiB {vendor} [built]
[ng]      cjs require ./utils/reloadApp [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 18:16-44
[ng]  [HwU6] ./node_modules/html-entities/lib/html4-entities.js 7.32 KiB {vendor} [built]
[ng]      cjs require ./html4-entities [wr9r] ./node_modules/html-entities/lib/index.js 5:23-50
[ng]  [L2CI] ./node_modules/html-entities/lib/surrogate-pairs.js 668 bytes {vendor} [built]
[ng]      cjs require ./surrogate-pairs [F//3] ./node_modules/html-entities/lib/html5-entities.js 3:24-52
[ng]      cjs require ./surrogate-pairs [HwU6] ./node_modules/html-entities/lib/html4-entities.js 3:24-52
[ng]      cjs require ./surrogate-pairs [UClF] ./node_modules/html-entities/lib/xml-entities.js 3:24-52
[ng]  [Nehr] ./node_modules/url/util.js 314 bytes {vendor} [built]
[ng]      cjs require ./util [CxY0] ./node_modules/url/url.js 25:11-28
[ng]  [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 4.29 KiB {vendor} [built]
[ng]      single entry /mnt/c/Users/casso01/development/appicotpersonal/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:0&sockPath=/sockjs-node [0] multi (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node ./src/main.ts main[0]
[ng]  [R6Jb] (webpack)-dev-server/client/socket.js 1.53 KiB {vendor} [built]
[ng]      cjs require ./socket [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 8:13-32
[ng]  [UClF] ./node_modules/html-entities/lib/xml-entities.js 3.7 KiB {vendor} [built]
[ng]      cjs require ./xml-entities [wr9r] ./node_modules/html-entities/lib/index.js 3:21-46
[ng]  [XH0y] ./node_modules/loglevel/lib/loglevel.js 9.34 KiB {vendor} [built]
[ng]      cjs require loglevel [A4US] (webpack)-dev-server/client/utils/log.js 3:10-29
[ng]  [YcCt] ./node_modules/querystring/decode.js 2.34 KiB {vendor} [built]
[ng]      cjs require ./decode [r8II] ./node_modules/querystring/index.js 3:33-52
[ng]  [YuTi] (webpack)/buildin/module.js 497 bytes {vendor} [built]
[ng]      cjs require module [rWzI] ./node_modules/url/node_modules/punycode/punycode.js 1:0-47
[ng]  [dZZH] (webpack)/hot/log.js 1.34 KiB {vendor} [optional] [built]
[ng]      context element ./log [i3Xp] (webpack)/hot sync nonrecursive ^\.\/log$ ./log
[ng]  [dnEP] ./node_modules/strip-ansi/index.js 161 bytes {vendor} [built]
[ng]      cjs require strip-ansi [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 6:16-37
[ng]  [k+Kj] (webpack)/hot/emitter.js 75 bytes {vendor} [built]
[ng]      cjs require webpack/hot/emitter [FWmP] (webpack)-dev-server/client/utils/reloadApp.js 21:21-51
[ng]  [m+JY] ./node_modules/sockjs-client/dist/sockjs.js 145 KiB {vendor} [built]
[ng]      cjs require sockjs-client/dist/sockjs [EUBx] (webpack)-dev-server/client/clients/SockJSClient.js 28:13-49
[ng]  [ngz8] (webpack)-dev-server/client/utils/getCurrentScriptSource.js 658 bytes {vendor} [built]
[ng]      cjs require ./getCurrentScriptSource [BfSG] (webpack)-dev-server/client/utils/createSocketUrl.js 6:29-64
[ng]  [nu5z] ./node_modules/ansi-regex/index.js 135 bytes {vendor} [built]
[ng]      cjs require ansi-regex [dnEP] ./node_modules/strip-ansi/index.js 2:16-37
[ng]  [peec] (webpack)-dev-server/client/utils/sendMessage.js 402 bytes {vendor} [built]
[ng]      cjs require ./utils/sendMessage [QM51] (webpack)-dev-server/client?http://0.0.0.0:0&sockPath=/sockjs-node 16:18-48
[ng]  [r8II] ./node_modules/querystring/index.js 127 bytes {vendor} [built]
[ng]      cjs require querystring [CxY0] ./node_modules/url/url.js 100:18-40
[ng]  [rWzI] ./node_modules/url/node_modules/punycode/punycode.js 14.3 KiB {vendor} [built]
[ng]      cjs require punycode [CxY0] ./node_modules/url/url.js 24:15-34
[ng]  [wr9r] ./node_modules/html-entities/lib/index.js 449 bytes {vendor} [built]
[ng]      cjs require html-entities [+gfj] (webpack)-dev-server/client/overlay.js 6:15-39
[ng] LOG from webpack.buildChunkGraph.visitModules
[ng] <t> prepare: 0.328588ms
[ng] <t> visiting: 0.348776ms
[ng] ERROR in Maximum call stack size exceeded
[ng] Child mini-css-extract-plugin node_modules/css-loader/dist/cjs.js??ref--14-1!node_modules/postcss-loader/dist/cjs.js??ref--14-2!node_modules/resolve-url-loader/index.js??ref--14-3!node_modules/sass-loader/dist/cjs.js??ref--14-4!src/global.scss:
[ng]     chunk {mini-css-extract-plugin} * (mini-css-extract-plugin) 109 KiB [entry] [rendered]
[ng]      [JPst] ./node_modules/css-loader/dist/runtime/api.js 1.57 KiB {mini-css-extract-plugin} [built]
[ng]          harmony side effect evaluation ../node_modules/css-loader/dist/runtime/api.js [vF7B] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/global.scss 3:0-89
[ng]          harmony import specifier ../node_modules/css-loader/dist/runtime/api.js [vF7B] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/global.scss 4:30-57
[ng]      [denP] ./node_modules/css-loader/dist/runtime/cssWithMappingToString.js 2.21 KiB {mini-css-extract-plugin} [built]
[ng]          harmony side effect evaluation ../node_modules/css-loader/dist/runtime/cssWithMappingToString.js [vF7B] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/global.scss 2:0-118
[ng]          harmony import specifier ../node_modules/css-loader/dist/runtime/cssWithMappingToString.js [vF7B] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/global.scss 4:58-95
[ng]      [vF7B] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/global.scss 105 KiB {mini-css-extract-plugin} [built]
[ng]          single entry !!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/cjs.js??ref--14-1!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/postcss-loader/dist/cjs.js??ref--14-2!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/resolve-url-loader/index.js??ref--14-3!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/sass-loader/dist/cjs.js??ref--14-4!/mnt/c/Users/casso01/development/appicotpersonal/src/global.scss  mini-css-extract-plugin
[ng]     
[ng]     LOG from webpack.buildChunkGraph.visitModules
[ng]     <t> prepare: 0.102055ms
[ng]     <t> visiting: 0.032041ms
[ng] Child mini-css-extract-plugin node_modules/css-loader/dist/cjs.js??ref--14-1!node_modules/postcss-loader/dist/cjs.js??ref--14-2!node_modules/resolve-url-loader/index.js??ref--14-3!node_modules/sass-loader/dist/cjs.js??ref--14-4!src/theme/variables.scss:
[ng]     chunk {mini-css-extract-plugin} * (mini-css-extract-plugin) 22.8 KiB [entry] [rendered]
[ng]      [JPst] ./node_modules/css-loader/dist/runtime/api.js 1.57 KiB {mini-css-extract-plugin} [built]
[ng]          harmony side effect evaluation ../../node_modules/css-loader/dist/runtime/api.js [sCvf] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/theme/variables.scss 3:0-92
[ng]          harmony import specifier ../../node_modules/css-loader/dist/runtime/api.js [sCvf] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/theme/variables.scss 4:30-57
[ng]      [denP] ./node_modules/css-loader/dist/runtime/cssWithMappingToString.js 2.21 KiB {mini-css-extract-plugin} [built]
[ng]          harmony side effect evaluation ../../node_modules/css-loader/dist/runtime/cssWithMappingToString.js [sCvf] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/theme/variables.scss 2:0-121
[ng]          harmony import specifier ../../node_modules/css-loader/dist/runtime/cssWithMappingToString.js [sCvf] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/theme/variables.scss 4:58-95
[ng]      [sCvf] ./node_modules/css-loader/dist/cjs.js??ref--14-1!./node_modules/postcss-loader/dist/cjs.js??ref--14-2!./node_modules/resolve-url-loader??ref--14-3!./node_modules/sass-loader/dist/cjs.js??ref--14-4!./src/theme/variables.scss 19 KiB {mini-css-extract-plugin} [built]
[ng]          single entry !!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/css-loader/dist/cjs.js??ref--14-1!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/postcss-loader/dist/cjs.js??ref--14-2!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/resolve-url-loader/index.js??ref--14-3!/mnt/c/Users/casso01/development/appicotpersonal/node_modules/sass-loader/dist/cjs.js??ref--14-4!/mnt/c/Users/casso01/development/appicotpersonal/src/theme/variables.scss  mini-css-extract-plugin
[ng]     
[ng]     LOG from webpack.buildChunkGraph.visitModules
[ng]     <t> prepare: 0.357143ms
[ng]     <t> visiting: 0.100502ms
[ng] Initial Chunk Files | Names         |    Size
[ng] main.js             | main          | 0 bytes
[ng] polyfills.js        | polyfills     | 0 bytes
[ng] runtime.js          | runtime       | 0 bytes
[ng] styles.css          | styles        | 0 bytes
[ng] vendor.js           | vendor        | 0 bytes
[ng] | Initial Total | 0 bytes
[ng] Build at: 2023-02-07T15:59:31.237Z - Hash: df694cb925a3234dd4d2 - Time: 16301ms
[ng] Error: Maximum call stack size exceeded

[[40mINFO[49m] Development server running!
       
       Local: http://localhost:8100
       
       Use Ctrl+C to quit this process

[[40mINFO[49m] Browser window opened to http://localhost:8100!

[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router dispatching GET /
[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router query  : /
[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router expressInit  : /
[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router middleware  : /
[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router <anonymous>  : /
[ng] Tue, 07 Feb 2023 15:59:32 GMT express:router middleware  : /
[ng] Tue, 07 Feb 2023 15:59:32 GMT finalhandler default 404
